text,personality
Sex can be boring if it's in the same position often. For example me and my girlfriend are currently in an environment where we have to creatively use cowgirl and missionary. There isn't enough...,ENTP
"'Dear INTP, I enjoyed our conversation the other day. Esoteric gabbing about the nature of the universe and the idea that every rule and social code being arbitrary constructs created...",INTJ
That's another silly misconception. That approaching is logically is going to be the key to unlocking whatever it is you think you are entitled to. Nobody wants to be approached with BS...,ENTJ
"Science is not perfect. No scientist claims that it is, or that scientific information will not be revised as we discover new things. Rational thinking has been very useful to our society....",INTJ
"'No, I can't draw on my own nails (haha). Those were done by professionals on my nails. And yes, those are all gel. You mean those you posted were done by yourself on your own nails? Awesome!",INFJ
"Probably the Electronic Screen Syndrome. With the advent of technology and social , we all suffer from overstimulation on a daily basis. I'm guilty as well. In the past, I can be happy just...",INFJ
'I tend to build up a collection of things on my desktop that i use frequently and then move them into a folder called 'Everything' from there it get sorted into type and sub type,INTJ
"i ike to collect odd objects, even at work...a lot of people would call it junk but i like to collect it. Old unused software? ill take that off your hands :) i have a bunch of old adobe...",INTJ
"I'm not sure, that's a good question. The distinction between the two is so dependant on perception. To quote Robb Flynn, ''The hate you feel is nothing more, than love you feel to win this war.''",INFJ
Good question! It's tough to say for sure but I loved Winona Ryder as Lydia in Beetlejuice...,INFJ
"I'm in this position where I have to actually let go of the person, due to a various reasons. Unfortunately I'm having trouble mustering enough strength to actually pull through it. Sometimes,...",INTP
'One time my parents were fighting over my dad's affair and my dad pushed my mom. The fall broke her finger. She's pointed a gun at him and made him get on his knees and beg for his life. She's...,INFJ
"I'm gonna talk about what a piece of shit my dad is now. He's an alcoholic and he has some kind of serious mental problem when it comes to complying with the IRS. (In his words, Laws don't apply...",INFJ
"'Fair enough, if that's how you want to look at it. Like I stated before, they were incredibly naive in their comments... However, they think those are things that would help us because those are the...",INTJ
"For myself, MBTI serves as a source of self reflection and an opportunity to better myself. Therefore, when an opportunity to gain insight on what are things that I may be able to improve upon, I...",INTJ
"Thanks for the information. Doesn't interfere with anything I've ever experienced (with INFJs). Plus, your signature is the lyrics from one of my favorite bands (Tool). That song (Reflection) was...",INTP
'some of these both excite and calm me: BUTTS bodies brains community gardens camping camping with dogs hiking with dogs chillin with animals,INFJ
I would hope that no one engages the INTP's baiting and Christianity 101 b.s. ...... That will go nowhere.,INFJ
"'I think we do agree. I personally don't consider myself Alpha, Beta, or Foxtrot (lol at my own joke). People are people. We both agree that having emotions isn't the same as being weak, whiny,...",INFP
"Literature... I'd suggest 'Everyday Zen' by Charlotte Joko Beck. It's a solid introduction into mindfulness meditation, what it means to sit, etc. Ch'an Buddhism isn't exactly the same as Zen but...",INFP
"'I fully believe in the power of being a protector, to give a voice to the voiceless. So in that spirit I present this film, and hope it it recieved in the spirit of compassion. Om Mani Padme Hum ...",INFJ
"Yes, you are quite right. But many times this help has to come from outside the relationship. A partner can be supportive, and helpful but I think getting the right help is critical. Finding a good...",INFJ
"'That's normal, it happens also to me. If I am in high mood, I can act like a 478. Depressed, like a 468. Satisfied and relaxed, 451. But the real type of mine is 458.",INFP
How do they say? (...) in sheep's clothing. That is the key. Nobody will obey to you till you don't give them the chance to obey you without consciously knowing they are obeying you. Be...,INFP
"'Steve Job's was recognized for his striving for efficiency and practicality. His genius is in his systemization of inventions, less so than in invention. This is where claims of Se and Te come from.",INTP
"'It is very annoying to be misinterpreted. Especially with regards to your core, to your intentions and desires. Like when people keep saying that you're in love with somebody for whom you only had...",INFJ
"x93Noble naturesx85 are few and far in betweenx94.Nietzsche, Ecce Homo x93A man who leaves the house in bright, festive clothes needs only one drop of mud splashed from under a wheel, and people all...",INFJ
"'Now I'm interested. But too lazy to go research it, because it's time-consuming :(",ENTJ
"'Still going strong at just over the two year mark. I have made noticeable changes and do not plan on slowing. I have attached my 2 year progress picture, but with my face cropped out, you know to...",ENTJ
"I was having some issues a while back finding a job. Couldn't get a job in the arts and crafts store, which was my ideal. I did get a job interview before, but was not given a call back. I always...",INFP
"'He doesn't want to go on the trip without me, so me staying behind wouldn't be an option for him. I think he really does believe that I'm the one being unreasonable. He still continues to say that...",ENFP
I'm still completely in AWE and I'm AMAZED that he doesn't think twice about leaving one of them and how that will make them feel. He said he wants to tell them that I'm not willing to work extra for...,ENFP
"'Basically, my main questions are : What do you believe in ? What are the values that matter the most to you ?* (Sorry if I tend to be confusing)",INFP
"Hey, This is my second thread today, but I feel like this is important. Well... Every time we try something new, we are scared, which is normal right ? However, we individually react differently...",INFP
"'I think that that can absolutely be true of infjs, and we shamefully have much potential in that department. Not gonna lie, I am guilty of some unwarranted door slams, and maybe it may seem cruel at...",INFJ
"A lot of people here seem to say for themselves that if they door slam someone, there is always a justifiable reason. However, to be honest, for myself I would have to say that that is not always...",INFJ
"'...Is it possible to stop caring about someone entirely? Well I believe it's possible to stop caring about someone entirely. If they never cross your mind anymore, then you'd never bother to...",INFP
"I don't think I fall in love easily. However, I do get infatuated with people easily and fast :crazy: because I start to fantasize a lot after getting to know someone I'm interested in only after a...",INFP
"Love is when other people think that your man is a garbage, idiot, and dumb, ugly, bad, mean in your eyes he is still your trophy",INFJ
'I'm seriously considering marriage to my longtime ENFP girlfriend. But do you think she'll be able to give me a little more space when we are settled down in marriage? My two biggest problems with...,INTP
'Sometimes I wonder that too.. the reason being that INFJ's seem so absractly deep that even being one myself I don't understand them all the time ;D,INFJ
"They no longer become outlandish once they start becoming reality! I think you also have to always remember why you started to make music in the first place, the way it feels or how you make others...",ENFJ
how open you are about your feelings: Very open and honest perhaps a little to open. I try to not share the negative ones but over time they tend to come out to. avoid comfrontation with your...,INFJ
"'Poker face for sure, accompanied by some sarcasm probably! But inside I'm running a pretty vivid list of pros and cons starting with asking myself 'do I like them back'? I probably know the answer...",INTJ
"1. Babies are illogical. 2. Nobody is despised who can manage a crocodile. 3. Illogical persons are despised. Therefore, babies cannot manage crocodiles. 1. No interesting poems are unpopular...",INTJ
This is a really boring one but I think Target should buy out Costco so they can have there own Sam's Club to compete with Walmart.,INFP
"'Hey ENFPs. I've posted this thread on the philosophy board too, but I am really curious to reading responses from ENFPs in particular. I've realized that I am quite prone to the following: ...",ENFP
"I don't believe in any religion. I think religions are a form of control to unify a population under a common spirituality, and give room for love, compassion, and communal growth (although,...",ENFP
'Hello! I am working on a presentation by type. Part of each presentation is feedback from a range of people of the type being reviewed. I would greatly appreciate it if you could take a few...,ENTJ
"Mmmm...hmmmm. Well, irritants: People who bitch about everything. Suck it up folks, live and learn or get out of the way. When I can hear someone chew thier food. That I am never sure if...",ENTJ
"'I got 593. From what I've read about the Enneagram I'm a 953, though. I read somewhere that a lot of 9's mistype themselves as 5's.",ISTP
"'Trying not to feel totally worthless... Why do I have to be so sensitive ugh stupid brain. ...Maybe you never actually gave a fuck. You don't know the damage you've done...that I've done,...",INFJ
"I hate when I buy a new type of toothpaste, and it ends up being that weird, sparkly blue shit...",INFJ
"Painting the world with the colors of my soul. Interpret it as you like - helping others by volunteering, teaching, giving everything you have. Personal growth - learning as much about the universe...",INTP
"6 months ago I met this ENTP guy at my university. We are in the same group, so we basically have to be together everyday, and most likely have to study together for the next 6 years. So cutting off...",INTP
"'I'm Type 9 and people in my family (who aren't gut-types) sometimes complain that I 'don't think'. I do feel like I don't really 'think' about certain actions-- I just do them, almost automatically....",INFP
I relate to Anne of Green Gables and Anakin Skywalker. And probably more characters that I can't think of right now. :),INFP
"Vaguely remember dreaming about this 18y/o kid I met recently wearing a Princess Peach costume (pink dress, blonde wig, etc) but he couldn't zip the back of the dress up because his shoulders were...",INTJ
"'Eh... hate the music, the consumerism, a lot of it. The dinners are usually stilted and uncomfortable, the gift-giving disappointing, overall, not my thing. My friends and I usually go out and do...",INTP
"Motion sickness tablets. Knocks you right out, and then you don't have to worry about doing stuff. If for some reason this option is not appealing, or not available, there are certainly other...",INTP
"'No. If you neglect them, your finances will always be burning on the back of every decision you make, will start to influence your friendships and warp your perceptions of other people and their...",ENTJ
"Comment: I gotta say Mr penguin, I don't really identify with anything you say or how you express it at all. Specifically: - Fixation on how you're perceived vs How You Really Are This is...",ENTJ
Bruce Wayne: INFJ Batman persona: ESFP (moral edition) Alfred: ISFJ Rachel: ESFJ Commissioner Gordon: INTP Ra's Al Ghul: ESTJ (messed-up edition) The Joker: ENTP (messed-up edition) Harvey...,INFP
"'I love feeling affectionate for the one I love and care for. I care about her very deeply. I want to protect her, make her happy, and always be by her side. I feel that romantic love is probably...",ISFJ
"Kind of an update on my past post above. Whatever you'd call a friendship that you are also very close and affectionate with someone, is what I'm in now. We're not boyfriend/ girlfriend, since of the...",ISFJ
Native English speaker. I can get by with Maori and New Zealand Sign Language as those are official languages here. The only other language I speak is Japanese. I am rusty with that as I hardly...,INTJ
"'Would be interested in a detailed answer to this question also. Would love to answer properly but I agree and i my view is yes, because I procrastinate every day in many areas of my life....",INTP
I believe we are superb at being perfectionists and it causes many problems in life for me. Sent from my Samsung Galaxy Note 2,INTP
"'Okay, I meant to create this thread here but I accidentally created it somewhere else, so I'll just copy and paste it here. Hello everyone, it's been a long time since I've visited this forum. I...",INFP
"Hello everyone, it's been a long time since I've visited this forum. I have something on my mind, and I'd like to hear (read?) your thoughts on the matter. Well, let's start from the beginning....",INFP
"'I'm currently rooting around in the forum, looking for a place to rant. I think this thread is as good as any! I have a friend who asks me to go with her to a bunch of events and stuff that I do...",ISFJ
"I got Reformer (VDI-S). Nature: 53% Visionary Tactics: 77% Diligent Energy: 68% Introverted Identity: Supporting Interesting -- thanks for bringing it to our attention, Steadfast04 !",ISFJ
'once you realize you are an INTP. you either will become more INTPish. or instead try to evolve and be more open to emotions (without logical explanations).,INTP
"'I love reading, and I wish I wasn't allergic to dust, so I could read all those beautiful, old, dusty books. I love seeing people smile.",INFP
"It's hard to pinpoint one, but they typically have to do with being outdoors and being overwhelmed by the beauty of nature. Climbing mountains, swimming in the ocean, hiking in the woods. Those are...",INFP
'That sounds like a beautiful relationship already. But don't push too fast as it seems she needs to be appreciated as a friend. But at the end of the day you can only feel what happens when the...,ENFJ
"'I have many social screw ups. None of them funny though, mostly mentally traumatizing.",INTP
"Our talents are probably used more in the real world, and not these forums of trolling fun. Put all these minds together in a semi-anonymous online place and it quickly turns into trolling and...",INTP
"I don't relate to any fictional characters, but years back a relative watched the first season of Dexter and said he reminded them of me.",INTJ
"I recently updated my ipod and lost all my playlists. When I told my INTP boyfriend about it he said that playlist order doesn't matter. I mean, really.",INFJ
"'You're taking life too seriously, bro. Chill. Also, just be comfortable with yourself and don't hate on others... Hate is not healthy for you. Even more so when you think too much about it.",INTP
"Hi I was reading, and this idea that the author mentioned about questioning your belief came up, claiming that some beliefs might be wrong and questioning them would help correct them... I...",INTP
Well I have not attended graduate school yet but I am in the same boat as you. I plan on applying for graduate school in counseling this fall and I have been attempting to do some research....,INFP
I was 19 when I had my first kiss. It was just a short peck and I was terrified. I knew he had wanted to kiss me all night but I was avoiding it. It wasn't a bad kiss but I didn't have fireworks and...,INFP
"'That's an opinion, not a fact. That being said, I believe in the inherent right of everyone to be as big of an asshole as they want as long as they don't infringe on the rights of others to do the...",INFP
"Given how much I relate to everything you said in your post, you sound like a strong candidate for INFP to me :cool: Welcome to PerC!!! Do you... talk/laugh at your talking/sing loudly when you...",INFP
'I believed in God all my life up until about a year ago. My mother was a very strong believer in God and encouraged me and my brothers to be the same way. She didn't force it down our throats or...,ENTP
"'No offense to any ESTJs that may read this, but the few that I've talked to are obnoxious, loud, lie about shit to try to look cool, and usually talk out of their asses about things they can't back...",INTP
Surprisingly not too many as of late. I suppose that getting on my strike-out list would require being somewhat close to me to begin with though. People brave enough to endure that whole process...,INTP
"'True, sadly not many have felt like participating in it:unsure:, it could be so helpful if more ISFP's felt like sharing their point of view :wink:",ISFP
'I've always thought of Tony Stark as more of an ENTJ... (and it sort of matters to me his type because I've been wondering the type of one of my teachers as a reference point and he's very much like...,ENFJ
"As for the Arya debate (if I may put my useless input in there)... I really don't know, honestly. Her rejection of what's proper and right in her society does seem very almost like Fi... and the way...",ENFJ
'I would strongly recommend not taking shortcuts. I feel like whenever you're looking for something too specific you end up missing out on interesting opportunities. That ESTP who's the life of the...,INFJ
"Look out.. reisiger is giving hot takes! Haha I kinda get what you mean with pop music, but I like it when it's earnest. It doesn't have to be a grand idea as long as it's communicated well. Also,...",INFJ
This just made me realize how to not fail at life and amount to nothing. No joke. Now I will go Close. :),ENFJ
"'than you may be an ambivert, somewhere in the middle. I read in a book called the Introvert Advantage by Martin Olsen Laney that people who can gain energy by doing both could be an ambivert. You may...",INFJ
Excitement Looks like a colourful parade on the street with people buzzing everywhere Feels like your heart is going to burst with so much joy Smells like the cookies in the oven are almost...,INFJ
Hugs from my daughter: can't get enough Hugs from my wife: loving and welcome if not in public (too suffocating; need to take in my surroundings) Hugs from random friends of friends: step back...,ISTP
'Yeah i'm an a-hole too depending on who you are and what you consider one to be. Nothing wrong with that... just be you. who cares what your supposed to be... who knows maybe your brother is the...,INFJ
"Sure, don't we all have layers? i don't think I have ever met a one layered person... I have been known to focus conversations and interactions on the other person involved, even if that means...",INFJ
"'Friend: So, you haven't been to the new office yet! Me: No. I was planning to go to the grand opening but . . . something happened. Friend: You really need to work on your social excuses. ...",INTJ
"Sense of humor is important. Laughing with my partner is right up there with sexual pleasure among my fondest moments. And not just her laughing at what I say, but joining in the back and forth. I...",INTJ
"'I suck at keeping in touch with people. No matter how hard I try, or how much I like someone, I only have the social energy to even attempt to stay in touch with about two or three people at a time...",INTJ
"It often comes down to use a smilie/lol and move on, or spend the next few minutes explaining that you were joking when you made fun of their mother. Efficiency demands expressiveness. I do admit,...",INTJ
"'I've heard all my life that you either get Algebra or Geometry. I can't say why that is. Apologies, I was good with Calculus. It was Trig and Geometry, gaaaah! Beat them with sticks!",INFP
"I don't, but I've known people who have. I've always just kind of assumed that they expect to be in there for a little while? Maybe the pipes are clogged? Now, I will grab a book and hop in the tub,...",INFP
I prefer working alone on complex strategic problems that require deep analysis and long-term planning,INTJ
Logic and efficiency matter more than social conventions in my decision making process,INTJ
I plan everything meticulously weeks in advance and hate improvising or winging situations,INTJ
Intellectual debates about theories and concepts fascinate me far more than casual small talk,INTJ
I value competence and expertise above all else in myself and my colleagues,INTJ
Strategic long-term planning comes naturally to me in all situations I encounter,INTJ
I analyze systems constantly to find optimal solutions and significant improvements,INTJ
Independent work allows me to achieve my best results without interference from others,INTJ
I trust data and logic more than intuition or emotions when making important decisions,INTJ
Inefficiency and incompetence frustrate me more than anything else in professional life,INTJ
I organize my thoughts into detailed frameworks and mental models constantly throughout day,INTJ
Abstract theoretical discussions energize me more than practical small details about implementation,INTJ
I question conventional wisdom and established methods to find better more efficient approaches,INTJ
My ideal day involves solving complex intellectual problems with minimal social interaction required,INTJ
I prefer direct honest communication over sugar-coating messages or emotional appeals,INTJ
